0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.64307e-07,-1.6,3.03452e-09,-1.6,-0.4
0.4,-7.26011e-07,-1.6,4.85232e-08,-1.6,-0.4
0.399999,-1.15438e-06,-1.6,2.45404e-07,-1.6,-0.399999
0.399998,-1.96762e-06,-1.6,7.74518e-07,-1.6,-0.399997
0.399995,-3.27377e-06,-1.6,1.88753e-06,-1.6,-0.399995
0.399992,-5.17082e-06,-1.60001,3.90541e-06,-1.6,-0.399992
0.399987,-7.74703e-06,-1.60001,7.21656e-06,-1.6,-0.399987
0.399982,-1.10812e-05,-1.60001,1.22744e-05,-1.60001,-0.399981
0.399974,-1.52429e-05,-1.60002,1.95949e-05,-1.60001,-0.399974
0.399966,-2.0293e-05,-1.60002,2.97531e-05,-1.60001,-0.399965
0.399955,-2.62842e-05,-1.60003,4.338e-05,-1.60002,-0.399954
0.399943,-3.32612e-05,-1.60003,6.11587e-05,-1.60003,-0.399941
0.399929,-4.12613e-05,-1.60004,8.38205e-05,-1.60004,-0.399927
0.399913,-5.03154e-05,-1.60005,0.00011214,-1.60005,-0.39991
0.399896,-6.04477e-05,-1.60006,0.000146931,-1.60006,-0.399891
0.399876,-7.16772e-05,-1.60007,0.000189042,-1.60008,-0.39987
0.399854,-8.40178e-05,-1.60008,0.00023935,-1.6001,-0.399847
0.399831,-9.74791e-05,-1.6001,0.000298756,-1.60013,-0.399822
0.399806,-0.000112067,-1.60011,0.00036818,-1.60016,-0.399795
0.399778,-0.000127785,-1.60013,0.000448554,-1.60019,-0.399765
0.399749,-0.000144634,-1.60014,0.000540818,-1.60023,-0.399733
0.399717,-0.000162612,-1.60016,0.000645915,-1.60027,-0.399698
0.399684,-0.000181719,-1.60018,0.000764782,-1.60032,-0.399662
0.399649,-0.000201953,-1.6002,0.00089835,-1.60038,-0.399622
0.399611,-0.000223313,-1.60022,0.00104753,-1.60044,-0.399581
0.399572,-0.000245799,-1.60025,0.00121322,-1.60051,-0.399536
0.399531,-0.000269413,-1.60027,0.00139628,-1.60059,-0.39949
0.399488,-0.000294159,-1.60029,0.00159756,-1.60067,-0.39944
0.399442,-0.000320046,-1.60032,0.00181786,-1.60077,-0.399389
0.399395,-0.000347085,-1.60035,0.00205792,-1.60087,-0.399334
0.399346,-0.000375292,-1.60037,0.00231848,-1.60098,-0.399277
0.399294,-0.000404688,-1.6004,0.0026002,-1.6011,-0.399217
0.399241,-0.000435299,-1.60043,0.00290369,-1.60122,-0.399154
0.399185,-0.000467156,-1.60047,0.00322951,-1.60136,-0.399089
0.399127,-0.000500298,-1.6005,0.00357816,-1.60151,-0.39902
0.399067,-0.00053477,-1.60053,0.00395006,-1.60166,-0.398948
0.399004,-0.000570624,-1.60057,0.00434558,-1.60183,-0.398873
0.398938,-0.000607917,-1.6006,0.00476503,-1.602,-0.398794
0.39887,-0.000646717,-1.60064,0.00520863,-1.60219,-0.398712
0.398799,-0.000687097,-1.60068,0.00567655,-1.60239,-0.398627
0.398725,-0.000729138,-1.60072,0.00616886,-1.60259,-0.398537
0.398648,-0.000772929,-1.60077,0.0066856,-1.60281,-0.398444
0.398568,-0.000818558,-1.60081,0.00722677,-1.60303,-0.398346
0.398484,-0.000866112,-1.60086,0.00779238,-1.60327,-0.398244
0.398397,-0.000915679,-1.6009,0.00838243,-1.60351,-0.398138
0.398306,-0.000967343,-1.60095,0.00899693,-1.60377,-0.398026
0.398211,-0.00102119,-1.60101,0.0096359,-1.60403,-0.39791
0.398112,-0.00107729,-1.60106,0.0102993,-1.60431,-0.397789
0.398008,-0.00113574,-1.60112,0.0109872,-1.6046,-0.397663
0.397901,-0.00119661,-1.60117,0.0116996,-1.60489,-0.397531
0.397789,-0.00125999,-1.60123,0.0124365,-1.6052,-0.397393
0.397672,-0.00132594,-1.6013,0.0131979,-1.60551,-0.39725
0.39755,-0.00139454,-1.60136,0.0139838,-1.60583,-0.397101
0.397424,-0.00146586,-1.60143,0.0147942,-1.60617,-0.396946
0.397292,-0.00153999,-1.6015,0.0156292,-1.60651,-0.396785
0.397155,-0.00161698,-1.60157,0.0164887,-1.60686,-0.396617
0.397013,-0.00169692,-1.60165,0.0173728,-1.60723,-0.396443
0.396865,-0.00177986,-1.60173,0.0182815,-1.6076,-0.396262
0.396712,-0.00186587,-1.60181,0.0192147,-1.60798,-0.396075
0.396553,-0.00195502,-1.60189,0.0201725,-1.60837,-0.39588
0.396388,-0.00204738,-1.60197,0.021155,-1.60877,-0.395678
0.396217,-0.002143,-1.60206,0.0221621,-1.60918,-0.395469
0.396039,-0.00224195,-1.60215,0.0231939,-1.6096,-0.395252
0.395856,-0.00234428,-1.60225,0.0242503,-1.61002,-0.395027
0.395666,-0.00245006,-1.60235,0.0253314,-1.61046,-0.394795
0.39547,-0.00255934,-1.60245,0.0264372,-1.6109,-0.394555
0.395267,-0.00267217,-1.60255,0.0275678,-1.61136,-0.394307
0.395057,-0.00278862,-1.60266,0.028723,-1.61182,-0.394051
0.394841,-0.00290873,-1.60276,0.0299031,-1.61229,-0.393786
0.394617,-0.00303255,-1.60288,0.0311079,-1.61277,-0.393513
0.394387,-0.00316013,-1.60299,0.0323375,-1.61326,-0.393231
0.394149,-0.00329153,-1.60311,0.033592,-1.61376,-0.39294
0.393904,-0.00342679,-1.60323,0.0348713,-1.61426,-0.39264
0.393651,-0.00356594,-1.60335,0.0361755,-1.61478,-0.392332
0.393391,-0.00370905,-1.60348,0.0375046,-1.6153,-0.392014
0.393124,-0.00385615,-1.60361,0.0388586,-1.61583,-0.391686
0.392848,-0.00400727,-1.60375,0.0402376,-1.61637,-0.391349
0.392565,-0.00416247,-1.60388,0.0416415,-1.61691,-0.391003
0.392274,-0.00432177,-1.60402,0.0430704,-1.61747,-0.390646
0.391975,-0.00448522,-1.60416,0.0445244,-1.61803,-0.39028
0.391667,-0.00465285,-1.60431,0.0460035,-1.6186,-0.389904
0.391352,-0.00482469,-1.60446,0.0475076,-1.61918,-0.389518
0.391028,-0.00500077,-1.60461,0.0490368,-1.61976,-0.389121
0.390696,-0.00518113,-1.60477,0.0505912,-1.62035,-0.388714
0.390355,-0.0053658,-1.60493,0.0521708,-1.62095,-0.388296
0.390006,-0.00555479,-1.60509,0.0537756,-1.62156,-0.387868
0.389648,-0.00574815,-1.60525,0.0554057,-1.62217,-0.387429
0.389281,-0.00594588,-1.60542,0.057061,-1.62279,-0.386979
0.388905,-0.00614803,-1.60559,0.0587417,-1.62342,-0.386518
0.38852,-0.0063546,-1.60576,0.0604477,-1.62405,-0.386046
0.388127,-0.00656562,-1.60594,0.0621791,-1.62469,-0.385562
0.387724,-0.0067811,-1.60612,0.0639359,-1.62534,-0.385068
0.387312,-0.00700107,-1.6063,0.0657182,-1.62599,-0.384561
0.386891,-0.00722554,-1.60649,0.067526,-1.62665,-0.384043
0.38646,-0.00745453,-1.60668,0.0693593,-1.62731,-0.383514
0.38602,-0.00768804,-1.60687,0.0712182,-1.62799,-0.382972
0.38557,-0.00792608,-1.60706,0.0731027,-1.62866,-0.382419
0.385111,-0.00816868,-1.60726,0.0750129,-1.62934,-0.381853
0.384642,-0.00841583,-1.60746,0.0769488,-1.63003,-0.381276
0.384164,-0.00866755,-1.60766,0.0789104,-1.63072,-0.380686
0.383675,-0.00892383,-1.60787,0.0808978,-1.63142,-0.380083
0.383177,-0.00918469,-1.60808,0.0829111,-1.63212,-0.379469
0.382669,-0.00945012,-1.60829,0.0849502,-1.63283,-0.378841
0.382151,-0.00972013,-1.6085,0.0870153,-1.63354,-0.378202
0.381622,-0.00999471,-1.60871,0.0891063,-1.63426,-0.377549
0.381084,-0.0102739,-1.60893,0.0912233,-1.63498,-0.376883
0.380535,-0.0105576,-1.60915,0.0933663,-1.6357,-0.376205
0.379976,-0.0108459,-1.60938,0.0955355,-1.63643,-0.375514
0.379407,-0.0111387,-1.6096,0.0977308,-1.63716,-0.374809
0.378827,-0.0114361,-1.60983,0.0999524,-1.6379,-0.374091
0.378237,-0.0117381,-1.61006,0.1022,-1.63863,-0.37336
0.377636,-0.0120446,-1.61029,0.104474,-1.63938,-0.372616
0.377025,-0.0123556,-1.61052,0.106775,-1.64012,-0.371858
0.376403,-0.0126711,-1.61076,0.109101,-1.64087,-0.371087
0.37577,-0.0129911,-1.61099,0.111455,-1.64162,-0.370302
0.375126,-0.0133155,-1.61123,0.113834,-1.64237,-0.369504
0.374472,-0.0136444,-1.61147,0.116241,-1.64313,-0.368691
0.373807,-0.0139778,-1.61172,0.118674,-1.64388,-0.367865
0.373131,-0.0143156,-1.61196,0.121133,-1.64464,-0.367026
0.372444,-0.0146577,-1.61221,0.123619,-1.6454,-0.366172
0.371746,-0.0150043,-1.61245,0.126132,-1.64616,-0.365304
0.371036,-0.0153552,-1.6127,0.128672,-1.64693,-0.364422
0.370316,-0.0157104,-1.61295,0.131239,-1.64769,-0.363526
0.369585,-0.0160699,-1.6132,0.133832,-1.64845,-0.362616
0.368842,-0.0164336,-1.61345,0.136453,-1.64922,-0.361692
