0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
0.4,-5.33255e-07,-1.8,-7.28682e-17,-1.8,-0.4
