0.4;2.4886e-05;-1.8007;-7.29282e-17;-1.80073;-0.4
0.255348;0.125516;-1.74201;-1.10382e-16;-1.86752;-0.57007
0.254229;0.125978;-1.74216;-1.10612e-16;-1.86814;-0.572093
0.253107;0.126433;-1.74231;-1.1084e-16;-1.86875;-0.57413
0.251983;0.126883;-1.74248;-1.11069e-16;-1.86936;-0.576181
0.250857;0.127327;-1.74265;-1.11297e-16;-1.86998;-0.578246
0.249729;0.127765;-1.74283;-1.11524e-16;-1.87059;-0.580325
0.248599;0.128197;-1.74301;-1.11751e-16;-1.87121;-0.582417
0.247466;0.128622;-1.7432;-1.11978e-16;-1.87183;-0.584524
0.246331;0.129042;-1.7434;-1.12203e-16;-1.87244;-0.586644
0.245194;0.129455;-1.74361;-1.12429e-16;-1.87306;-0.588779
0.244056;0.129862;-1.74382;-1.12653e-16;-1.87368;-0.590927
0.242915;0.130263;-1.74404;-1.12877e-16;-1.8743;-0.59309
0.241772;0.130657;-1.74427;-1.13101e-16;-1.87492;-0.595266
0.240627;0.131044;-1.7445;-1.13323e-16;-1.87554;-0.597457
0.23948;0.131426;-1.74474;-1.13545e-16;-1.87617;-0.599662
0.238331;0.1318;-1.74499;-1.13767e-16;-1.87679;-0.601881
0.23718;0.132168;-1.74524;-1.13987e-16;-1.87741;-0.604114
0.236027;0.132529;-1.7455;-1.14208e-16;-1.87803;-0.606361
0.234873;0.132884;-1.74577;-1.14427e-16;-1.87866;-0.608623
0.233717;0.133232;-1.74605;-1.14646e-16;-1.87928;-0.610898
0.232558;0.133573;-1.74633;-1.14863e-16;-1.8799;-0.613188
0.231398;0.133907;-1.74662;-1.15081e-16;-1.88053;-0.615493
0.230237;0.134234;-1.74692;-1.15297e-16;-1.88115;-0.617811
0.229073;0.134554;-1.74722;-1.15512e-16;-1.88178;-0.620144
0.227908;0.134867;-1.74753;-1.15727e-16;-1.8824;-0.622492
0.226741;0.135173;-1.74785;-1.15941e-16;-1.88303;-0.624853
0.225572;0.135472;-1.74818;-1.16154e-16;-1.88365;-0.627229
0.224402;0.135764;-1.74851;-1.16367e-16;-1.88428;-0.62962
0.22323;0.136049;-1.74885;-1.16578e-16;-1.8849;-0.632025
0.222057;0.136326;-1.7492;-1.16789e-16;-1.88552;-0.634445
0.220882;0.136597;-1.74955;-1.16999e-16;-1.88615;-0.636879
0.219705;0.13686;-1.74991;-1.17208e-16;-1.88677;-0.639327
0.218527;0.137116;-1.75028;-1.17416e-16;-1.88739;-0.641791
0.217348;0.137364;-1.75065;-1.17623e-16;-1.88802;-0.644268
0.216167;0.137605;-1.75104;-1.17829e-16;-1.88864;-0.646761
0.214985;0.137838;-1.75142;-1.18034e-16;-1.88926;-0.649268
0.213801;0.138065;-1.75182;-1.18239e-16;-1.88988;-0.65179
0.212616;0.138283;-1.75222;-1.18442e-16;-1.89051;-0.654326
0.211429;0.138495;-1.75263;-1.18644e-16;-1.89113;-0.656877
0.210241;0.138698;-1.75305;-1.18846e-16;-1.89175;-0.659443
0.209052;0.138894;-1.75347;-1.19046e-16;-1.89236;-0.662024
0.207862;0.139083;-1.7539;-1.19245e-16;-1.89298;-0.66462
0.20667;0.139264;-1.75434;-1.19444e-16;-1.8936;-0.66723
0.205477;0.139437;-1.75478;-1.19641e-16;-1.89422;-0.669855
0.204283;0.139603;-1.75523;-1.19837e-16;-1.89483;-0.672496
0.203088;0.139761;-1.75569;-1.20032e-16;-1.89545;-0.675151
0.201892;0.139911;-1.75615;-1.20227e-16;-1.89606;-0.677821
0.200694;0.140054;-1.75662;-1.2042e-16;-1.89667;-0.680506
0.199496;0.140188;-1.7571;-1.20611e-16;-1.89729;-0.683206
0.198296;0.140316;-1.75758;-1.20802e-16;-1.8979;-0.685921
0.197095;0.140435;-1.75807;-1.20992e-16;-1.8985;-0.688651
0.195894;0.140546;-1.75857;-1.21181e-16;-1.89911;-0.691397
0.194691;0.14065;-1.75907;-1.21368e-16;-1.89972;-0.694157
0.193488;0.140746;-1.75958;-1.21554e-16;-1.90032;-0.696933
0.192284;0.140834;-1.76009;-1.21739e-16;-1.90093;-0.699723
0.191078;0.140915;-1.76061;-1.21923e-16;-1.90153;-0.702529
0.189872;0.140987;-1.76114;-1.22106e-16;-1.90213;-0.705351
0.188666;0.141051;-1.76168;-1.22287e-16;-1.90273;-0.708187
0.187458;0.141108;-1.76222;-1.22467e-16;-1.90332;-0.711039
0.18625;0.141157;-1.76276;-1.22646e-16;-1.90392;-0.713906
0.185041;0.141198;-1.76331;-1.22824e-16;-1.90451;-0.716789
0.183831;0.141231;-1.76387;-1.23001e-16;-1.9051;-0.719687
0.182621;0.141256;-1.76444;-1.23176e-16;-1.90569;-0.722601
0.18141;0.141273;-1.76501;-1.2335e-16;-1.90628;-0.72553
0.180199;0.141282;-1.76558;-1.23523e-16;-1.90686;-0.728474
0.178987;0.141284;-1.76616;-1.23694e-16;-1.90745;-0.731434
0.177774;0.141277;-1.76675;-1.23864e-16;-1.90803;-0.73441
0.176561;0.141263;-1.76734;-1.24033e-16;-1.90861;-0.737401
0.175348;0.14124;-1.76794;-1.242e-16;-1.90918;-0.740408
0.174134;0.14121;-1.76855;-1.24366e-16;-1.90976;-0.743431
0.17292;0.141171;-1.76916;-1.24531e-16;-1.91033;-0.746469
0.171706;0.141125;-1.76977;-1.24694e-16;-1.9109;-0.749524
0.170491;0.141071;-1.77039;-1.24856e-16;-1.91146;-0.752594
0.169277;0.141008;-1.77102;-1.25016e-16;-1.91203;-0.755679
0.168062;0.140938;-1.77165;-1.25175e-16;-1.91259;-0.758781
0.166847;0.14086;-1.77229;-1.25333e-16;-1.91315;-0.761899
0.165631;0.140774;-1.77293;-1.25489e-16;-1.9137;-0.765033
0.164416;0.140679;-1.77357;-1.25644e-16;-1.91425;-0.768183
0.163201;0.140577;-1.77423;-1.25797e-16;-1.9148;-0.771348
0.161985;0.140467;-1.77488;-1.25949e-16;-1.91535;-0.77453
0.16077;0.140349;-1.77554;-1.26099e-16;-1.91589;-0.777728
0.159555;0.140223;-1.77621;-1.26247e-16;-1.91643;-0.780943
0.15834;0.140089;-1.77688;-1.26395e-16;-1.91697;-0.784173
0.157125;0.139947;-1.77756;-1.2654e-16;-1.9175;-0.78742
0.155911;0.139797;-1.77824;-1.26684e-16;-1.91803;-0.790683
0.154697;0.139639;-1.77892;-1.26827e-16;-1.91856;-0.793963
0.153483;0.139473;-1.77961;-1.26968e-16;-1.91908;-0.797259
0.152269;0.139299;-1.7803;-1.27107e-16;-1.9196;-0.800571
0.151056;0.139117;-1.781;-1.27245e-16;-1.92012;-0.8039
0.149844;0.138927;-1.7817;-1.27381e-16;-1.92063;-0.807245
0.148632;0.138729;-1.78241;-1.27515e-16;-1.92114;-0.810608
0.14742;0.138523;-1.78312;-1.27648e-16;-1.92164;-0.813986
0.146209;0.138309;-1.78383;-1.27779e-16;-1.92214;-0.817382
0.144999;0.138087;-1.78455;-1.27909e-16;-1.92264;-0.820794
0.14379;0.137857;-1.78527;-1.28037e-16;-1.92313;-0.824223
0.142581;0.137618;-1.786;-1.28162e-16;-1.92362;-0.827669
0.141374;0.137372;-1.78673;-1.28287e-16;-1.9241;-0.831132
0.140167;0.137118;-1.78746;-1.28409e-16;-1.92458;-0.834612
0.138961;0.136855;-1.7882;-1.2853e-16;-1.92505;-0.838109
0.137756;0.136585;-1.78894;-1.28649e-16;-1.92552;-0.841623
0.136552;0.136307;-1.78968;-1.28766e-16;-1.92599;-0.845155
0.13535;0.13602;-1.79043;-1.28881e-16;-1.92645;-0.848703
0.134148;0.135725;-1.79118;-1.28995e-16;-1.9269;-0.852269
0.132948;0.135422;-1.79193;-1.29106e-16;-1.92735;-0.855852
0.131749;0.135111;-1.79268;-1.29216e-16;-1.9278;-0.859453
0.130552;0.134792;-1.79344;-1.29323e-16;-1.92824;-0.863071
0.129356;0.134464;-1.79421;-1.29429e-16;-1.92867;-0.866706
0.128161;0.134129;-1.79497;-1.29533e-16;-1.9291;-0.870359
0.126968;0.133785;-1.79574;-1.29635e-16;-1.92952;-0.87403
0.125777;0.133433;-1.79651;-1.29735e-16;-1.92994;-0.877718
0.124587;0.133072;-1.79728;-1.29833e-16;-1.93035;-0.881424
0.1234;0.132703;-1.79805;-1.29929e-16;-1.93076;-0.885149
0.122214;0.132326;-1.79883;-1.30022e-16;-1.93116;-0.888891
0.121029;0.131941;-1.79961;-1.30114e-16;-1.93155;-0.89265
0.119847;0.131547;-1.80039;-1.30204e-16;-1.93194;-0.896428
0.118667;0.131144;-1.80118;-1.30291e-16;-1.93232;-0.900225
0.117489;0.130733;-1.80197;-1.30376e-16;-1.9327;-0.904039
0.116313;0.130314;-1.80275;-1.3046e-16;-1.93307;-0.907872
0.11514;0.129886;-1.80354;-1.3054e-16;-1.93343;-0.911722
0.113968;0.129449;-1.80434;-1.30619e-16;-1.93379;-0.915592
0.112799;0.129004;-1.80513;-1.30696e-16;-1.93414;-0.91948
0.111633;0.12855;-1.80593;-1.3077e-16;-1.93448;-0.923386
0.110469;0.128087;-1.80673;-1.30842e-16;-1.93481;-0.927311
0.109308;0.127616;-1.80753;-1.30911e-16;-1.93514;-0.931255
0.108149;0.127135;-1.80833;-1.30978e-16;-1.93546;-0.935217
0.106994;0.126646;-1.80913;-1.31043e-16;-1.93578;-0.939199
0.105841;0.126147;-1.80994;-1.31105e-16;-1.93608;-0.943199
0.104691;0.12564;-1.81074;-1.31165e-16;-1.93638;-0.947218
0.103544;0.125123;-1.81155;-1.31222e-16;-1.93667;-0.951257
0.1024;0.124597;-1.81236;-1.31277e-16;-1.93695;-0.955314
0.101259;0.124062;-1.81317;-1.31329e-16;-1.93723;-0.959391
0.100122;0.123518;-1.81398;-1.31379e-16;-1.9375;-0.963488
0.0989879;0.122964;-1.81479;-1.31426e-16;-1.93775;-0.967603
0.0978573;0.1224;-1.8156;-1.31471e-16;-1.938;-0.971739
0.0967303;0.121827;-1.81642;-1.31513e-16;-1.93824;-0.975893
0.0956068;0.121245;-1.81723;-1.31552e-16;-1.93848;-0.980068
0.0944871;0.120653;-1.81805;-1.31588e-16;-1.9387;-0.984262
0.0933711;0.120051;-1.81887;-1.31622e-16;-1.93892;-0.988476
0.092259;0.11944;-1.81968;-1.31653e-16;-1.93912;-0.992711
0.0911509;0.118818;-1.8205;-1.31681e-16;-1.93932;-0.996965
0.0900468;0.118187;-1.82132;-1.31706e-16;-1.93951;-1.00124
0.0889468;0.117546;-1.82214;-1.31728e-16;-1.93969;-1.00553
0.0878511;0.116895;-1.82296;-1.31748e-16;-1.93985;-1.00985
0.0867597;0.116234;-1.82378;-1.31764e-16;-1.94001;-1.01418
0.0856727;0.115563;-1.8246;-1.31778e-16;-1.94016;-1.01854
0.0845902;0.114881;-1.82542;-1.31789e-16;-1.9403;-1.02292
0.0835124;0.11419;-1.82624;-1.31796e-16;-1.94043;-1.02731
0.0824392;0.113488;-1.82706;-1.31801e-16;-1.94055;-1.03173
0.0813708;0.112776;-1.82788;-1.31803e-16;-1.94066;-1.03617
0.0803073;0.112054;-1.82871;-1.31801e-16;-1.94076;-1.04063
0.0792487;0.111321;-1.82953;-1.31796e-16;-1.94085;-1.04511
0.0781953;0.110578;-1.83035;-1.31789e-16;-1.94093;-1.04961
0.077147;0.109824;-1.83117;-1.31778e-16;-1.94099;-1.05413
0.0761041;0.10906;-1.83199;-1.31764e-16;-1.94105;-1.05868
0.0750665;0.108286;-1.83281;-1.31747e-16;-1.94109;-1.06325
0.0740343;0.107501;-1.83363;-1.31726e-16;-1.94113;-1.06783
0.0730078;0.106705;-1.83445;-1.31703e-16;-1.94115;-1.07244
0.071987;0.105898;-1.83526;-1.31676e-16;-1.94116;-1.07707
0.0709719;0.105081;-1.83608;-1.31646e-16;-1.94116;-1.08173
0.0699628;0.104254;-1.8369;-1.31612e-16;-1.94115;-1.0864
0.0689596;0.103415;-1.83772;-1.31575e-16;-1.94113;-1.0911
0.0679626;0.102566;-1.83853;-1.31535e-16;-1.9411;-1.09582
0.0669718;0.101706;-1.83934;-1.31492e-16;-1.94105;-1.10056
0.0659873;0.100835;-1.84016;-1.31445e-16;-1.94099;-1.10532
0.0650092;0.0999536;-1.84097;-1.31394e-16;-1.94092;-1.11011
0.0640377;0.0990612;-1.84178;-1.31341e-16;-1.94084;-1.11492
0.0630728;0.0981578;-1.84259;-1.31283e-16;-1.94075;-1.11975
0.0621147;0.0972436;-1.8434;-1.31223e-16;-1.94064;-1.1246
0.0611635;0.0963185;-1.8442;-1.31159e-16;-1.94052;-1.12948
0.0602192;0.0953825;-1.84501;-1.31091e-16;-1.94039;-1.13438
0.0592821;0.0944355;-1.84581;-1.3102e-16;-1.94025;-1.13931
0.0583522;0.0934777;-1.84661;-1.30946e-16;-1.94009;-1.14425
0.0574297;0.0925089;-1.84741;-1.30867e-16;-1.93992;-1.14922
0.0565146;0.0915291;-1.84821;-1.30786e-16;-1.93974;-1.15422
0.055607;0.0905385;-1.84901;-1.30701e-16;-1.93955;-1.15924
0.0547072;0.0895369;-1.8498;-1.30612e-16;-1.93934;-1.16428
0.0538152;0.0885243;-1.85059;-1.3052e-16;-1.93912;-1.16934
0.0529311;0.0875009;-1.85138;-1.30424e-16;-1.93888;-1.17443
0.0520551;0.0864665;-1.85217;-1.30324e-16;-1.93864;-1.17955
0.0511873;0.0854212;-1.85296;-1.30221e-16;-1.93838;-1.18468
0.0503278;0.0843651;-1.85374;-1.30114e-16;-1.9381;-1.18985
0.0494767;0.083298;-1.85452;-1.30004e-16;-1.93782;-1.19503
0.0486342;0.0822201;-1.8553;-1.2989e-16;-1.93752;-1.20024
0.0478003;0.0811314;-1.85607;-1.29772e-16;-1.9372;-1.20548
0.0469753;0.0800318;-1.85684;-1.29651e-16;-1.93687;-1.21074
0.0461592;0.0789215;-1.85761;-1.29526e-16;-1.93653;-1.21603
0.0453522;0.0778004;-1.85838;-1.29398e-16;-1.93618;-1.22134
0.0445544;0.0766686;-1.85914;-1.29266e-16;-1.93581;-1.22668
0.043766;0.0755261;-1.8599;-1.2913e-16;-1.93543;-1.23204
0.042987;0.074373;-1.86066;-1.28991e-16;-1.93503;-1.23743
0.0422176;0.0732093;-1.86141;-1.28848e-16;-1.93462;-1.24284
0.041458;0.0720349;-1.86216;-1.28701e-16;-1.9342;-1.24828
0.0407083;0.0708501;-1.86291;-1.28551e-16;-1.93376;-1.25374
0.0399685;0.0696548;-1.86366;-1.28397e-16;-1.93331;-1.25923
0.039239;0.0684491;-1.8644;-1.28239e-16;-1.93285;-1.26475
0.0385197;0.0672331;-1.86513;-1.28078e-16;-1.93237;-1.2703
0.0378109;0.0660067;-1.86587;-1.27913e-16;-1.93187;-1.27587
0.0371126;0.0647701;-1.8666;-1.27745e-16;-1.93137;-1.28146
0.0364251;0.0635233;-1.86732;-1.27573e-16;-1.93084;-1.28709
0.0357484;0.0622665;-1.86804;-1.27397e-16;-1.93031;-1.29274
0.0350828;0.0609996;-1.86876;-1.27218e-16;-1.92976;-1.29841
0.0344283;0.0597228;-1.86947;-1.27035e-16;-1.9292;-1.30412
0.0337851;0.0584361;-1.87018;-1.26849e-16;-1.92862;-1.30985
0.0331534;0.0571396;-1.87089;-1.26659e-16;-1.92803;-1.31561
0.0325333;0.0558335;-1.87159;-1.26465e-16;-1.92742;-1.3214
0.031925;0.0545177;-1.87229;-1.26268e-16;-1.9268;-1.32721
0.0313286;0.0531925;-1.87298;-1.26068e-16;-1.92617;-1.33306
0.0307442;0.0518579;-1.87366;-1.25864e-16;-1.92552;-1.33893
0.0301721;0.050514;-1.87435;-1.25656e-16;-1.92486;-1.34483
0.0296123;0.0491609;-1.87503;-1.25445e-16;-1.92419;-1.35076
0.0290652;0.0477988;-1.8757;-1.25231e-16;-1.9235;-1.35671
0.0285307;0.0464277;-1.87637;-1.25014e-16;-1.9228;-1.3627
0.028009;0.0450479;-1.87703;-1.24792e-16;-1.92208;-1.36871
0.0275004;0.0436593;-1.87769;-1.24568e-16;-1.92135;-1.37475
0.027005;0.0422623;-1.87834;-1.2434e-16;-1.92061;-1.38082
0.0265229;0.0408568;-1.87899;-1.24109e-16;-1.91985;-1.38692
0.0260543;0.0394431;-1.87964;-1.23875e-16;-1.91908;-1.39305
0.0255994;0.0380213;-1.88028;-1.23637e-16;-1.9183;-1.3992
0.0251583;0.0365915;-1.88091;-1.23397e-16;-1.9175;-1.40539
0.0247312;0.0351539;-1.88154;-1.23153e-16;-1.91669;-1.41161
0.0243183;0.0337087;-1.88216;-1.22906e-16;-1.91587;-1.41785
0.0239197;0.032256;-1.88278;-1.22656e-16;-1.91503;-1.42413
0.0235355;0.030796;-1.88339;-1.22402e-16;-1.91418;-1.43043
0.0231661;0.0293289;-1.88399;-1.22146e-16;-1.91332;-1.43676
0.0228114;0.0278549;-1.8846;-1.21887e-16;-1.91245;-1.44313
0.0224718;0.0263741;-1.88519;-1.21625e-16;-1.91157;-1.44952
0.0221473;0.0248867;-1.88578;-1.2136e-16;-1.91067;-1.45594
0.0218381;0.0233929;-1.88637;-1.21092e-16;-1.90976;-1.4624
0.0215444;0.021893;-1.88694;-1.20821e-16;-1.90884;-1.46888
0.0212664;0.020387;-1.88752;-1.20547e-16;-1.9079;-1.47539
0.0210042;0.0188753;-1.88808;-1.20271e-16;-1.90696;-1.48194
0.0207579;0.017358;-1.88864;-1.19992e-16;-1.906;-1.48851
0.0205278;0.0158354;-1.8892;-1.1971e-16;-1.90504;-1.49512
0.0203141;0.0143076;-1.88975;-1.19426e-16;-1.90406;-1.50175
0.0201168;0.0127749;-1.89029;-1.19139e-16;-1.90307;-1.50841
0.0199361;0.0112375;-1.89083;-1.18849e-16;-1.90207;-1.51511
0.0197723;0.00969561;-1.89136;-1.18558e-16;-1.90106;-1.52184
0.0196254;0.0081495;-1.89189;-1.18263e-16;-1.90004;-1.52859
0.0194957;0.0065994;-1.89241;-1.17967e-16;-1.89901;-1.53538
0.0193833;0.00504554;-1.89292;-1.17668e-16;-1.89797;-1.5422
0.0192883;0.00348816;-1.89343;-1.17367e-16;-1.89692;-1.54904
0.019211;0.00192752;-1.89393;-1.17063e-16;-1.89586;-1.55592
0.0191514;0.000363867;-1.89443;-1.16758e-16;-1.89479;-1.56283
0.0191097;-0.00120255;-1.89492;-1.1645e-16;-1.89371;-1.56977
0.0190862;-0.00277146;-1.8954;-1.16141e-16;-1.89263;-1.57674
0.0190809;-0.00434261;-1.89588;-1.15829e-16;-1.89153;-1.58375
0.019094;-0.00591574;-1.89635;-1.15515e-16;-1.89043;-1.59078
0.0191257;-0.00749056;-1.89681;-1.152e-16;-1.88932;-1.59784
0.019176;-0.00906682;-1.89727;-1.14883e-16;-1.88821;-1.60494
0.0192453;-0.0106442;-1.89773;-1.14564e-16;-1.88708;-1.61206
0.0193335;-0.0122225;-1.89817;-1.14243e-16;-1.88595;-1.61922
0.0194409;-0.0138014;-1.89862;-1.13921e-16;-1.88481;-1.62641
0.0195676;-0.0153806;-1.89905;-1.13597e-16;-1.88367;-1.63363
0.0197137;-0.0169598;-1.89948;-1.13272e-16;-1.88252;-1.64088
0.0198794;-0.0185388;-1.8999;-1.12945e-16;-1.88136;-1.64816
0.0200649;-0.0201172;-1.90032;-1.12617e-16;-1.8802;-1.65547
0.0202702;-0.0216947;-1.90073;-1.12287e-16;-1.87904;-1.66281
0.0204955;-0.0232711;-1.90114;-1.11957e-16;-1.87787;-1.67018
0.0207409;-0.0248461;-1.90154;-1.11625e-16;-1.87669;-1.67759
0.0210066;-0.0264192;-1.90193;-1.11292e-16;-1.87551;-1.68502
0.0212927;-0.0279904;-1.90232;-1.10958e-16;-1.87433;-1.69249
0.0215993;-0.0295591;-1.9027;-1.10623e-16;-1.87314;-1.69998
0.0219265;-0.0311252;-1.90308;-1.10287e-16;-1.87195;-1.70751
0.0222745;-0.0326883;-1.90345;-1.0995e-16;-1.87076;-1.71507
0.0226434;-0.0342481;-1.90382;-1.09612e-16;-1.86957;-1.72266
0.0230333;-0.0358042;-1.90418;-1.09274e-16;-1.86837;-1.73027
0.0234443;-0.0373565;-1.90453;-1.08935e-16;-1.86718;-1.73792
0.0238765;-0.0389045;-1.90488;-1.08595e-16;-1.86598;-1.7456
0.02433;-0.040448;-1.90523;-1.08255e-16;-1.86478;-1.75331
0.0248049;-0.0419865;-1.90557;-1.07915e-16;-1.86358;-1.76106
0.0253014;-0.0435199;-1.9059;-1.07574e-16;-1.86238;-1.76883
0.0258195;-0.0450477;-1.90623;-1.07232e-16;-1.86118;-1.77663
0.0263593;-0.0465698;-1.90655;-1.06891e-16;-1.85998;-1.78446
0.0269209;-0.0480856;-1.90687;-1.06549e-16;-1.85879;-1.79232
