0.4;2.4886e-05;-1.8007;-7.29282e-17;-1.80073;-0.4
0.0275044;-0.049595;-1.90719;-1.06207e-16;-1.85759;-1.80021
0.0281099;-0.0510975;-1.9075;-1.05865e-16;-1.8564;-1.80814
0.0287375;-0.052593;-1.9078;-1.05523e-16;-1.85521;-1.81609
0.0293871;-0.0540809;-1.9081;-1.05181e-16;-1.85402;-1.82407
0.030059;-0.0555611;-1.9084;-1.04839e-16;-1.85284;-1.83208
0.0307532;-0.0570332;-1.90869;-1.04497e-16;-1.85166;-1.84012
0.0314696;-0.0584968;-1.90897;-1.04156e-16;-1.85048;-1.84819
0.0322085;-0.0599517;-1.90926;-1.03815e-16;-1.8493;-1.85629
0.0329698;-0.0613975;-1.90953;-1.03474e-16;-1.84814;-1.86442
0.0337537;-0.0628339;-1.90981;-1.03133e-16;-1.84697;-1.87258
0.03456;-0.0642605;-1.91008;-1.02793e-16;-1.84582;-1.88077
0.035389;-0.0656771;-1.91034;-1.02454e-16;-1.84466;-1.88899
0.0362406;-0.0670832;-1.9106;-1.02115e-16;-1.84352;-1.89723
0.0371149;-0.0684787;-1.91086;-1.01777e-16;-1.84238;-1.90551
0.0380119;-0.0698631;-1.91111;-1.01439e-16;-1.84125;-1.91381
0.0389315;-0.0712361;-1.91136;-1.01103e-16;-1.84012;-1.92214
0.039874;-0.0725974;-1.9116;-1.00767e-16;-1.83901;-1.9305
0.0408392;-0.0739467;-1.91185;-1.00432e-16;-1.8379;-1.93889
0.0418271;-0.0752837;-1.91208;-1.00098e-16;-1.8368;-1.9473
0.0428379;-0.0766079;-1.91232;-9.97651e-17;-1.83571;-1.95575
0.0438714;-0.0779192;-1.91255;-9.94332e-17;-1.83463;-1.96422
0.0449277;-0.0792171;-1.91277;-9.91025e-17;-1.83356;-1.97272
0.0460067;-0.0805014;-1.913;-9.87729e-17;-1.8325;-1.98125
0.0471086;-0.0817717;-1.91322;-9.84445e-17;-1.83145;-1.9898
0.0482331;-0.0830278;-1.91343;-9.81175e-17;-1.83041;-1.99838
0.0493804;-0.0842692;-1.91365;-9.77918e-17;-1.82938;-2.00699
0.0505503;-0.0854956;-1.91386;-9.74675e-17;-1.82836;-2.01563
0.0517429;-0.0867069;-1.91407;-9.71447e-17;-1.82736;-2.02429
0.0529582;-0.0879025;-1.91427;-9.68234e-17;-1.82637;-2.03298
0.054196;-0.0890823;-1.91447;-9.65037e-17;-1.82539;-2.0417
0.0554563;-0.0902458;-1.91467;-9.61856e-17;-1.82442;-2.05044
0.0567391;-0.0913929;-1.91486;-9.58692e-17;-1.82347;-2.0592
0.0580443;-0.0925231;-1.91506;-9.55545e-17;-1.82253;-2.068
0.0593718;-0.0936361;-1.91525;-9.52416e-17;-1.82161;-2.07681
0.0607216;-0.0947317;-1.91543;-9.49305e-17;-1.8207;-2.08566
0.0620937;-0.0958096;-1.91562;-9.46213e-17;-1.81981;-2.09453
0.0634878;-0.0968693;-1.9158;-9.4314e-17;-1.81893;-2.10342
0.064904;-0.0979107;-1.91598;-9.40087e-17;-1.81807;-2.11234
0.0663422;-0.0989334;-1.91615;-9.37054e-17;-1.81722;-2.12128
0.0678022;-0.0999371;-1.91633;-9.34042e-17;-1.81639;-2.13025
0.0692839;-0.100921;-1.9165;-9.31052e-17;-1.81558;-2.13924
0.0707873;-0.101886;-1.91667;-9.28083e-17;-1.81478;-2.14826
0.0723122;-0.102831;-1.91683;-9.25136e-17;-1.814;-2.1573
0.0738585;-0.103756;-1.91699;-9.22212e-17;-1.81324;-2.16636
0.0754262;-0.10466;-1.91715;-9.19311e-17;-1.81249;-2.17544
0.077015;-0.105543;-1.91731;-9.16433e-17;-1.81177;-2.18455
0.0786248;-0.106405;-1.91747;-9.1358e-17;-1.81106;-2.19369
0.0802555;-0.107246;-1.91762;-9.10751e-17;-1.81037;-2.20284
0.081907;-0.108065;-1.91777;-9.07947e-17;-1.8097;-2.21202
0.083579;-0.108863;-1.91791;-9.05169e-17;-1.80905;-2.22121
0.0852716;-0.109637;-1.91806;-9.02416e-17;-1.80842;-2.23043
0.0869844;-0.11039;-1.9182;-8.9969e-17;-1.80781;-2.23967
0.0887173;-0.111119;-1.91833;-8.96991e-17;-1.80721;-2.24894
0.0904702;-0.111826;-1.91847;-8.94318e-17;-1.80664;-2.25822
0.0922429;-0.112508;-1.9186;-8.91673e-17;-1.80609;-2.26753
0.0940351;-0.113168;-1.91873;-8.89057e-17;-1.80556;-2.27685
0.0958468;-0.113803;-1.91885;-8.86468e-17;-1.80505;-2.2862
0.0976777;-0.114414;-1.91897;-8.83909e-17;-1.80456;-2.29556
0.0995277;-0.115;-1.91909;-8.81379e-17;-1.80409;-2.30495
0.101396;-0.115561;-1.91921;-8.78879e-17;-1.80364;-2.31435
0.103284;-0.116098;-1.91932;-8.76409e-17;-1.80322;-2.32378
0.10519;-0.116609;-1.91942;-8.73969e-17;-1.80282;-2.33322
0.107114;-0.117094;-1.91953;-8.71561e-17;-1.80243;-2.34268
0.109056;-0.117553;-1.91963;-8.69184e-17;-1.80207;-2.35216
0.111016;-0.117986;-1.91972;-8.66839e-17;-1.80174;-2.36166
0.112993;-0.118393;-1.91982;-8.64526e-17;-1.80142;-2.37117
0.114988;-0.118773;-1.9199;-8.62245e-17;-1.80113;-2.38071
0.117;-0.119126;-1.91999;-8.59998e-17;-1.80086;-2.39026
0.119028;-0.119451;-1.92006;-8.57785e-17;-1.80061;-2.39983
0.121074;-0.119749;-1.92014;-8.55605e-17;-1.80039;-2.40941
0.123135;-0.12002;-1.92021;-8.5346e-17;-1.80019;-2.41901
0.125213;-0.120262;-1.92027;-8.5135e-17;-1.80001;-2.42863
0.127306;-0.120475;-1.92033;-8.49274e-17;-1.79986;-2.43826
0.129416;-0.120661;-1.92038;-8.47235e-17;-1.79972;-2.44791
0.13154;-0.120817;-1.92043;-8.45231e-17;-1.79962;-2.45758
0.13368;-0.120944;-1.92047;-8.43264e-17;-1.79953;-2.46725
0.135834;-0.121042;-1.92051;-8.41333e-17;-1.79947;-2.47695
0.138003;-0.12111;-1.92054;-8.3944e-17;-1.79943;-2.48666
0.140186;-0.121148;-1.92057;-8.37584e-17;-1.79942;-2.49638
0.142383;-0.121157;-1.92058;-8.35767e-17;-1.79943;-2.50612
0.144594;-0.121134;-1.92059;-8.33988e-17;-1.79946;-2.51587
0.146818;-0.121082;-1.9206;-8.32247e-17;-1.79952;-2.52563
0.149055;-0.120998;-1.92059;-8.30546e-17;-1.7996;-2.53541
0.151306;-0.120883;-1.92058;-8.28885e-17;-1.7997;-2.5452
0.153568;-0.120737;-1.92056;-8.27264e-17;-1.79983;-2.555
0.155843;-0.12056;-1.92054;-8.25683e-17;-1.79998;-2.56482
0.15813;-0.12035;-1.9205;-8.24143e-17;-1.80015;-2.57464
0.160428;-0.120109;-1.92046;-8.22645e-17;-1.80035;-2.58448
0.162737;-0.119835;-1.92041;-8.21188e-17;-1.80057;-2.59433
0.165058;-0.119529;-1.92035;-8.19773e-17;-1.80082;-2.60419
0.167389;-0.11919;-1.92028;-8.18401e-17;-1.80109;-2.61406
0.16973;-0.118818;-1.9202;-8.17072e-17;-1.80138;-2.62394
0.172081;-0.118413;-1.92011;-8.15786e-17;-1.80169;-2.63383
0.174442;-0.117974;-1.92;-8.14544e-17;-1.80203;-2.64373
0.176812;-0.117502;-1.91989;-8.13347e-17;-1.80239;-2.65363
0.179191;-0.116996;-1.91977;-8.12193e-17;-1.80278;-2.66355
0.181578;-0.116457;-1.91964;-8.11085e-17;-1.80318;-2.67348
0.183974;-0.115883;-1.91949;-8.10022e-17;-1.80361;-2.68341
0.186377;-0.115274;-1.91934;-8.09005e-17;-1.80406;-2.69335
0.188788;-0.114631;-1.91917;-8.08035e-17;-1.80454;-2.70329
0.191206;-0.113954;-1.91899;-8.0711e-17;-1.80503;-2.71324
0.19363;-0.113241;-1.91879;-8.06233e-17;-1.80555;-2.7232
0.196061;-0.112494;-1.91859;-8.05403e-17;-1.80609;-2.73317
0.198498;-0.111711;-1.91836;-8.04621e-17;-1.80665;-2.74314
0.200941;-0.110893;-1.91813;-8.03886e-17;-1.80724;-2.75311
0.203388;-0.110039;-1.91788;-8.03201e-17;-1.80784;-2.76309
0.205841;-0.109149;-1.91761;-8.02564e-17;-1.80847;-2.77307
0.208297;-0.108224;-1.91734;-8.01976e-17;-1.80911;-2.78305
0.210758;-0.107263;-1.91704;-8.01438e-17;-1.80978;-2.79304
0.213223;-0.106265;-1.91673;-8.00949e-17;-1.81046;-2.80303
0.215691;-0.105232;-1.9164;-8.00511e-17;-1.81117;-2.81302
0.218161;-0.104162;-1.91606;-8.00123e-17;-1.8119;-2.82301
0.220634;-0.103055;-1.9157;-7.99786e-17;-1.81264;-2.833
0.223109;-0.101913;-1.91532;-7.99501e-17;-1.81341;-2.843
0.225586;-0.100733;-1.91492;-7.99266e-17;-1.81419;-2.85299
0.228064;-0.0995168;-1.91451;-7.99084e-17;-1.81499;-2.86298
0.230543;-0.0982639;-1.91408;-7.98953e-17;-1.81581;-2.87297
0.233022;-0.096974;-1.91363;-7.98875e-17;-1.81665;-2.88296
0.235502;-0.0956473;-1.91315;-7.98849e-17;-1.81751;-2.89295
0.237981;-0.0942837;-1.91266;-7.98876e-17;-1.81838;-2.90293
0.24046;-0.0928831;-1.91215;-7.98955e-17;-1.81927;-2.91292
0.242937;-0.0914454;-1.91162;-7.99089e-17;-1.82017;-2.92289
0.245413;-0.0899707;-1.91107;-7.99275e-17;-1.8211;-2.93286
0.247887;-0.088459;-1.91049;-7.99515e-17;-1.82203;-2.94283
0.250359;-0.0869102;-1.90989;-7.99809e-17;-1.82298;-2.9528
0.252828;-0.0853243;-1.90928;-8.00157e-17;-1.82395;-2.96275
0.255294;-0.0837014;-1.90863;-8.00559e-17;-1.82493;-2.9727
0.257756;-0.0820415;-1.90797;-8.01015e-17;-1.82593;-2.98265
0.260215;-0.0803447;-1.90728;-8.01525e-17;-1.82694;-2.99258
0.262669;-0.0786108;-1.90657;-8.0209e-17;-1.82796;-3.00251
0.265119;-0.0768401;-1.90583;-8.02709e-17;-1.82899;-3.01243
0.267564;-0.0750326;-1.90507;-8.03383e-17;-1.83004;-3.02234
0.270004;-0.0731883;-1.90428;-8.04112e-17;-1.83109;-3.03224
0.272438;-0.0713074;-1.90347;-8.04895e-17;-1.83216;-3.04213
0.274865;-0.0693898;-1.90263;-8.05733e-17;-1.83324;-3.05201
0.277287;-0.0674358;-1.90177;-8.06625e-17;-1.83433;-3.06188
0.279701;-0.0654455;-1.90087;-8.07572e-17;-1.83543;-3.07174
0.282109;-0.0634188;-1.89995;-8.08573e-17;-1.83654;-3.08159
0.284508;-0.0613561;-1.89901;-8.09629e-17;-1.83765;-3.09142
0.2869;-0.0592574;-1.89803;-8.1074e-17;-1.83877;-3.10124
0.289284;-0.0571228;-1.89703;-8.11904e-17;-1.83991;-3.11105
0.291659;-0.0549526;-1.896;-8.13123e-17;-1.84104;-3.12084
0.294025;-0.0527469;-1.89493;-8.14396e-17;-1.84219;-3.13062
0.296382;-0.0505059;-1.89384;-8.15722e-17;-1.84334;-3.14038
0.298729;-0.0482298;-1.89272;-8.17102e-17;-1.84449;-3.15013
0.301067;-0.0459187;-1.89157;-8.18536e-17;-1.84565;-3.15986
0.303394;-0.0435729;-1.89039;-8.20023e-17;-1.84681;-3.16957
0.305711;-0.0411926;-1.88917;-8.21563e-17;-1.84798;-3.17927
0.308017;-0.038778;-1.88793;-8.23156e-17;-1.84915;-3.18895
0.310312;-0.0363293;-1.88665;-8.24801e-17;-1.85032;-3.19862
0.312595;-0.0338468;-1.88534;-8.26498e-17;-1.8515;-3.20826
0.314867;-0.0313308;-1.884;-8.28247e-17;-1.85267;-3.21789
0.317127;-0.0287815;-1.88263;-8.30048e-17;-1.85385;-3.22749
0.319374;-0.0261992;-1.88122;-8.319e-17;-1.85503;-3.23708
0.321609;-0.0235841;-1.87978;-8.33802e-17;-1.8562;-3.24665
0.323831;-0.0209365;-1.87831;-8.35755e-17;-1.85737;-3.25619
0.32604;-0.0182568;-1.8768;-8.37758e-17;-1.85855;-3.26572
0.328236;-0.0155452;-1.87526;-8.3981e-17;-1.85972;-3.27522
0.330418;-0.012802;-1.87369;-8.41911e-17;-1.86088;-3.28471
0.332586;-0.0100276;-1.87208;-8.44061e-17;-1.86205;-3.29417
0.33474;-0.0072223;-1.87043;-8.46258e-17;-1.86321;-3.3036
0.33688;-0.00438637;-1.86875;-8.48504e-17;-1.86436;-3.31302
0.339006;-0.00152017;-1.86703;-8.50795e-17;-1.86551;-3.32241
0.341117;0.00137593;-1.86528;-8.53134e-17;-1.86666;-3.33178
0.343213;0.00430161;-1.86349;-8.55518e-17;-1.86779;-3.34112
0.345294;0.0072565;-1.86167;-8.57947e-17;-1.86893;-3.35044
0.347359;0.0102402;-1.85981;-8.60421e-17;-1.87005;-3.35974
0.349409;0.0132525;-1.85791;-8.62938e-17;-1.87116;-3.36901
0.351443;0.0162928;-1.85598;-8.65499e-17;-1.87227;-3.37825
0.353462;0.0193609;-1.85401;-8.68102e-17;-1.87337;-3.38747
0.355464;0.0224563;-1.852;-8.70747e-17;-1.87445;-3.39666
0.357451;0.0255787;-1.84995;-8.73434e-17;-1.87553;-3.40583
0.359421;0.0287277;-1.84787;-8.7616e-17;-1.8766;-3.41496
0.361374;0.0319029;-1.84575;-8.78926e-17;-1.87765;-3.42408
0.363311;0.0351038;-1.84359;-8.81731e-17;-1.87869;-3.43316
0.365231;0.0383302;-1.84139;-8.84574e-17;-1.87972;-3.44222
0.367134;0.0415815;-1.83916;-8.87455e-17;-1.88074;-3.45125
0.369021;0.0448574;-1.83689;-8.90371e-17;-1.88174;-3.46025
0.37089;0.0481575;-1.83458;-8.93324e-17;-1.88273;-3.46922
0.372742;0.0514814;-1.83223;-8.96311e-17;-1.88371;-3.47816
0.374576;0.0548286;-1.82984;-8.99333e-17;-1.88467;-3.48708
0.376394;0.0581988;-1.82741;-9.02387e-17;-1.88561;-3.49596
0.378193;0.0615914;-1.82495;-9.05474e-17;-1.88654;-3.50482
0.379976;0.0650063;-1.82244;-9.08593e-17;-1.88745;-3.51365
0.38174;0.0684428;-1.8199;-9.11742e-17;-1.88834;-3.52244
0.383487;0.0719006;-1.81732;-9.1492e-17;-1.88922;-3.53121
0.385216;0.0753793;-1.8147;-9.18128e-17;-1.89007;-3.53995
0.386927;0.0788784;-1.81204;-9.21364e-17;-1.89091;-3.54865
0.38862;0.0823976;-1.80934;-9.24627e-17;-1.89173;-3.55733
0.390296;0.0859365;-1.8066;-9.27916e-17;-1.89254;-3.56597
0.391953;0.0894945;-1.80382;-9.3123e-17;-1.89332;-3.57459
0.393592;0.0930715;-1.80101;-9.34569e-17;-1.89408;-3.58317
0.395213;0.0966668;-1.79815;-9.37932e-17;-1.89482;-3.59172
0.396817;0.10028;-1.79526;-9.41317e-17;-1.89554;-3.60024
0.398402;0.103911;-1.79233;-9.44724e-17;-1.89624;-3.60873
0.399969;0.107559;-1.78936;-9.48152e-17;-1.89691;-3.61718
0.401518;0.111224;-1.78635;-9.51599e-17;-1.89757;-3.62561
0.403049;0.114906;-1.7833;-9.55066e-17;-1.8982;-3.634
0.404561;0.118603;-1.78021;-9.58551e-17;-1.89881;-3.64236
0.406056;0.122316;-1.77708;-9.62053e-17;-1.8994;-3.65069
0.407533;0.126045;-1.77392;-9.65572e-17;-1.89996;-3.65899
0.408991;0.129788;-1.77072;-9.69106e-17;-1.9005;-3.66725
0.410432;0.133546;-1.76747;-9.72655e-17;-1.90102;-3.67548
0.411854;0.137318;-1.76419;-9.76217e-17;-1.90151;-3.68368
0.413259;0.141103;-1.76087;-9.79793e-17;-1.90198;-3.69185
0.414645;0.144903;-1.75752;-9.8338e-17;-1.90242;-3.69998
0.416014;0.148715;-1.75412;-9.86978e-17;-1.90284;-3.70809
0.417365;0.15254;-1.75069;-9.90587e-17;-1.90323;-3.71616
0.418698;0.156377;-1.74722;-9.94204e-17;-1.9036;-3.72419
0.420013;0.160226;-1.74371;-9.97831e-17;-1.90394;-3.7322
0.42131;0.164088;-1.74017;-1.00147e-16;-1.90425;-3.74017
0.42259;0.16796;-1.73658;-1.00511e-16;-1.90454;-3.7481
0.423853;0.171843;-1.73296;-1.00875e-16;-1.9048;-3.75601
0.425098;0.175738;-1.7293;-1.01241e-16;-1.90504;-3.76388
0.426325;0.179642;-1.72561;-1.01606e-16;-1.90525;-3.77172
0.427535;0.183557;-1.72187;-1.01972e-16;-1.90543;-3.77953
0.428728;0.187482;-1.7181;-1.02339e-16;-1.90558;-3.7873
0.429903;0.191416;-1.7143;-1.02705e-16;-1.90571;-3.79504
0.431062;0.195359;-1.71045;-1.03072e-16;-1.90581;-3.80275
0.432203;0.199312;-1.70657;-1.03438e-16;-1.90588;-3.81043
0.433328;0.203273;-1.70265;-1.03805e-16;-1.90593;-3.81807
0.434435;0.207242;-1.6987;-1.04172e-16;-1.90594;-3.82568
0.435526;0.21122;-1.69471;-1.04538e-16;-1.90593;-3.83326
0.4366;0.215206;-1.69069;-1.04904e-16;-1.90589;-3.8408
0.437658;0.219199;-1.68662;-1.0527e-16;-1.90582;-3.84832
0.438699;0.2232;-1.68253;-1.05636e-16;-1.90573;-3.8558
0.439724;0.227209;-1.67839;-1.06001e-16;-1.9056;-3.86325
0.440732;0.231224;-1.67423;-1.06366e-16;-1.90545;-3.87066
0.441724;0.235246;-1.67002;-1.0673e-16;-1.90527;-3.87805
0.4427;0.239275;-1.66578;-1.07094e-16;-1.90506;-3.8854
0.443661;0.24331;-1.66151;-1.07457e-16;-1.90482;-3.89272
0.444605;0.247352;-1.6572;-1.07819e-16;-1.90455;-3.90001
0.445534;0.251399;-1.65285;-1.0818e-16;-1.90425;-3.90726
0.446447;0.255453;-1.64848;-1.08541e-16;-1.90393;-3.91449
0.447345;0.259512;-1.64406;-1.08901e-16;-1.90357;-3.92168
0.448227;0.263577;-1.63961;-1.09259e-16;-1.90319;-3.92884
0.449094;0.267648;-1.63513;-1.09617e-16;-1.90278;-3.93597
0.449945;0.271723;-1.63061;-1.09974e-16;-1.90234;-3.94307
0.450782;0.275804;-1.62606;-1.1033e-16;-1.90187;-3.95014
0.451604;0.27989;-1.62148;-1.10684e-16;-1.90137;-3.95717
0.452411;0.283982;-1.61686;-1.11038e-16;-1.90084;-3.96418
0.453204;0.288077;-1.6122;-1.1139e-16;-1.90028;-3.97115
0.453981;0.292178;-1.60752;-1.11741e-16;-1.8997;-3.9781
0.454745;0.296283;-1.6028;-1.12091e-16;-1.89908;-3.98501
0.455494;0.300393;-1.59804;-1.1244e-16;-1.89844;-3.9919
0.456229;0.304507;-1.59326;-1.12787e-16;-1.89776;-3.99875
0.45695;0.308626;-1.58844;-1.13132e-16;-1.89706;-4.00557
0.457657;0.312749;-1.58358;-1.13477e-16;-1.89633;-4.01237
0.45835;0.316876;-1.5787;-1.1382e-16;-1.89557;-4.01913
0.459029;0.321007;-1.57378;-1.14161e-16;-1.89478;-4.02586
0.459695;0.325142;-1.56882;-1.14501e-16;-1.89397;-4.03257
0.460347;0.329282;-1.56384;-1.14839e-16;-1.89312;-4.03924
0.460986;0.333425;-1.55882;-1.15176e-16;-1.89224;-4.04588
0.461612;0.337572;-1.55377;-1.15511e-16;-1.89134;-4.0525
0.462225;0.341723;-1.54868;-1.15845e-16;-1.89041;-4.05909
0.462824;0.345878;-1.54357;-1.16177e-16;-1.88945;-4.06564
0.463411;0.350037;-1.53842;-1.16507e-16;-1.88846;-4.07217
0.463985;0.3542;-1.53324;-1.16836e-16;-1.88744;-4.07867
0.464547;0.358366;-1.52803;-1.17163e-16;-1.88639;-4.08514
0.465096;0.362536;-1.52278;-1.17488e-16;-1.88532;-4.09158
0.465633;0.36671;-1.5175;-1.17812e-16;-1.88421;-4.098
0.466157;0.370888;-1.51219;-1.18133e-16;-1.88308;-4.10438
0.466669;0.375069;-1.50685;-1.18453e-16;-1.88192;-4.11074
0.46717;0.379254;-1.50148;-1.18772e-16;-1.88073;-4.11707
0.467658;0.383443;-1.49607;-1.19088e-16;-1.87952;-4.12337
0.468135;0.387636;-1.49064;-1.19403e-16;-1.87827;-4.12964
0.4686;0.391832;-1.48517;-1.19716e-16;-1.877;-4.13589
0.469053;0.396032;-1.47967;-1.20027e-16;-1.8757;-4.14211
0.469496;0.400237;-1.47413;-1.20336e-16;-1.87437;-4.1483
0.469926;0.404445;-1.46857;-1.20643e-16;-1.87301;-4.15446
0.470346;0.408657;-1.46297;-1.20949e-16;-1.87163;-4.1606
0.470755;0.412873;-1.45734;-1.21252e-16;-1.87021;-4.16671
0.471152;0.417093;-1.45168;-1.21554e-16;-1.86877;-4.17279
0.471539;0.421318;-1.44599;-1.21854e-16;-1.86731;-4.17884
0.471915;0.425546;-1.44027;-1.22152e-16;-1.86581;-4.18487
0.472281;0.429779;-1.43451;-1.22449e-16;-1.86429;-4.19087
